,specialty,university,mark_mean_years,placesCount_years,budgetCount_years,contractCount_years,budget_mark_mean_years,abit_count_years,mark_max_years,mark_min_years,budget_mark_max_years,budget_mark_min_years
31305,Мікро,"Національний університет ""Львівська політехніка""",157.2762727272727,95.33596837944664,30.0,65.33596837944664,152.17887108543633,127.07114624505928,197.18687747035574,118.28362055335968,174.15344664031622,136.97657312252966
31440,Міжнародніекономічнівідносини,"Національний університет ""Львівська політехніка""",168.96872683858635,134.8901623686724,23.0,111.89016236867239,188.44878841133396,523.7526265520535,200.0,127.47969149952245,197.3577029608405,138.61391786055395
31975,"Міжнароднівідносини,суспільнікомунікаціїтарегіональністудії","Національний університет ""Львівська політехніка""",168.4809557993729,157.23667711598745,17.834796238244515,139.40188087774294,190.9576589319771,1112.8307210031348,200.0,125.34186457680251,199.4964880877743,162.62000626959247
33714,"Музеєзнавство,пам’яткознавство","Національний університет ""Львівська політехніка""",158.28430564784063,25.0,10.0,15.0,174.5844776459421,150.87375415282392,194.12413289036544,120.86642524916944,186.09633554817273,147.7867607973422
33872,Метрологіятаінформаційно,"Національний університет ""Львівська політехніка""",155.7713644859813,189.29906542056074,39.14018691588785,150.15887850467288,159.82153851650867,109.10280373831776,191.64493457943928,118.60709345794393,187.10542990654207,137.8978785046729
33964,Металургія,"Національний університет ""Львівська політехніка""",141.31905882352942,30.0,10.0,20.0,134.78539999999998,17.0,172.053,121.654,156.201,121.654
33981,Менеджмент,"Національний університет ""Львівська політехніка""",162.8545906357391,329.37328178694156,116.0,213.3732817869416,182.204357741907,1164.0214776632301,199.4350837628866,110.62959235395189,197.19228823024054,132.27089390034365
35140,Маркетинг,"Національний університет ""Львівська політехніка""",162.67227295703458,94.70092670598146,17.58972198820556,77.1112047177759,187.22389707947204,595.6234203875316,198.2207160909857,110.30766470092671,194.97258803706825,171.68068660488626
35698,Кібербезпека,"Національний університет ""Львівська політехніка""",166.42029119210326,224.76841305998482,89.19893697798025,135.56947608200454,183.19307507635196,1319.8253606681853,200.0,114.00518754745633,199.27863933181473,159.17617691723615
37076,Комп’ютернаінженерія,"Національний університет ""Львівська політехніка""",166.36489336402005,250.0,182.54622171077867,67.45377828922133,179.5021675242717,1305.0882240122746,200.0,112.40930418105101,193.26754238588416,158.7663628691983
38425,Комп'ютернінауки,"Національний університет ""Львівська політехніка""",171.95799756352233,356.52627915071355,203.3357117995127,143.2749738948834,189.10314716929588,1792.7702749738949,200.0,113.79259780717021,199.88689940828402,148.19927305951964
41184,Електроніка,"Національний університет ""Львівська політехніка""",155.3856256410257,55.17948717948718,15.0,40.17948717948718,163.6847372893773,97.62564102564103,189.79564102564103,114.69142564102563,175.94274358974357,150.18827692307693
41285,"Електроенергетика,електротехнікатаелектромеханіка","Національний університет ""Львівська політехніка""",150.47710668563306,395.92603129445234,110.0,285.92603129445234,152.18110685785152,351.62019914651495,192.64209957325747,110.84418349928876,189.38594736842106,130.3465988620199
41643,Економіка,"Національний університет ""Львівська політехніка""",165.18338079191236,117.04717775905644,26.771693344566135,90.27548441449031,184.57101704361355,612.9713563605728,200.0,115.07569839932603,194.61843302443134,163.81961920808763
42344,Екологія,"Національний університет ""Львівська політехніка""",150.9460609318996,43.90681003584229,33.562724014336915,10.344086021505376,164.10139307048982,146.168458781362,196.91440143369175,110.34062365591397,174.8494623655914,158.69329749103943
42453,Геодезіятаземлеустрій,"Національний університет ""Львівська політехніка""",151.10134788732393,224.18028169014084,79.81971830985916,144.3605633802817,166.68221855315204,355.7211267605634,194.8056943661972,108.45532816901408,180.63212816901407,138.52088732394367
42792,Галузевемашинобудування,"Національний університет ""Львівська політехніка""",147.64697407407405,129.85185185185185,47.53703703703704,82.31481481481481,149.79058316872428,135.02962962962962,192.01337407407405,109.24827777777779,188.85881111111112,126.04071111111111
42929,Видавництвотаполіграфія,"Національний університет ""Львівська політехніка""",161.23303621169916,44.5125348189415,30.74373259052925,13.768802228412257,174.48440848717703,181.20612813370474,191.66311977715876,117.53978272980501,191.66311977715876,160.72978830083565
43091,Біотехнологіїтабіоінженерія,"Національний університет ""Львівська політехніка""",170.67343115438098,41.06258692628651,21.57440890125174,19.48817802503477,190.61355802812548,367.461752433936,200.0,111.49110709318498,195.7709012517385,170.61833936022254
43397,Біомедичнаінженерія,"Національний університет ""Львівська політехніка""",168.33414624505932,52.88537549407115,16.57707509881423,36.308300395256914,182.39041358246496,149.12648221343875,199.06167588932806,126.90569960474308,196.14225296442686,161.1142766798419
43470,Будівництвотацивільнаінженерія,"Національний університет ""Львівська політехніка""",152.21135347043707,336.6478149100257,186.0,150.64781491002572,154.52933006026512,389.8329048843188,193.99681362467868,108.57125578406169,189.49365681233934,131.03497172236504
43841,Атомнаенергетика,"Національний університет ""Львівська політехніка""",152.68066206896552,22.00689655172414,17.144827586206898,4.862068965517241,149.0562304597701,74.02068965517242,186.78802068965516,117.1214827586207,177.9769448275862,129.20250344827585
43924,Авіоніка,"Національний університет ""Львівська політехніка""",156.66223404255322,44.46808510638298,10.0,34.46808510638298,168.80149361702126,47.53191489361702,192.16448936170212,119.38672340425532,180.86495744680852,158.89238297872342
43966,Автомобільнийтранспорт,"Національний університет ""Львівська політехніка""",145.24959203980094,155.38805970149255,41.25373134328358,114.13432835820896,156.61460433728791,202.43781094527364,188.42029353233835,109.91987562189055,188.42029353233835,127.89674129353233
44150,Автоматизаціятакомп’ютерно,"Національний університет ""Львівська політехніка""",153.67690016103057,57.552334943639295,41.06280193236715,16.48953301127214,163.29906651912705,310.6360708534622,196.79294363929148,112.66349114331724,185.45833655394526,155.39634138486312
44454,Інформаційнісистемитатехнології,"Національний університет ""Львівська політехніка""",165.58835149863762,79.11103542234332,14.580381471389646,64.53065395095368,181.37981204532673,762.6444141689374,200.0,112.57464237057222,192.01827997275205,172.10476430517713
45043,"Інформаційна,бібліотечнатаархівнасправа","Національний університет ""Львівська політехніка""",157.25526072607258,80.0,15.551155115511552,64.44884488448845,174.23322046204618,153.0858085808581,190.10017161716172,114.9238712871287,185.7432904290429,164.09830693069307
45179,Інженеріяпрограмногозабезпечення,"Національний університет ""Львівська політехніка""",172.81065726013338,163.51564905079528,123.71831708568497,39.79733196511031,191.37839960871972,1950.9091841970242,200.0,116.47030836326321,200.0,140.55163468445357
47189,Хімічнітехнологіїтаінженерія,Національний технічний університет України «Київський політехнічний інститут імені Ігоря Сікорського»,164.05121941122354,171.3040478380865,149.93928242870285,7.330726770929163,167.31732980362148,445.85924563017477,198.88213477460903,112.83504323827046,197.27650781968723,144.90202207911682
47975,Філологія,Національний технічний університет України «Київський політехнічний інститут імені Ігоря Сікорського»,167.24202759234552,92.9394748553627,18.745438362260792,51.10547396528705,189.53885884015125,993.2723631508678,200.0,118.4322429906542,197.89967734757454,167.99532710280374
49731,"Фізичнатерапія,ерготерапія",Національний технічний університет України «Київський політехнічний інститут імені Ігоря Сікорського»,155.56982599580715,53.920335429769395,12.51153039832285,20.947589098532493,170.59247053554412,186.1488469601677,193.14633333333333,120.09297693920335,183.75649895178196,159.68511530398322
49880,Фізикатаастрономія,Національний технічний університет України «Київський політехнічний інститут імені Ігоря Сікорського»,166.37990886075943,60.0,22.939240506329114,25.865822784810128,166.44149017772665,132.90379746835444,196.84262025316454,116.7979746835443,192.02572911392406,141.3064151898734
50026,Теплоенергетика,Національний технічний університет України «Київський політехнічний інститут імені Ігоря Сікорського»,152.908707250342,113.72777017783858,68.42407660738714,30.35704514363885,152.99633699788583,165.1641586867305,190.0395759233926,115.0138850889193,181.665731874145,133.50561149110806
50320,Телекомунікаціїтарадіотехніка,Національний технічний університет України «Київський політехнічний інститут імені Ігоря Сікорського»,156.8591775239271,194.17412781722754,134.3606051250386,43.34362457548626,159.21542906352775,427.7792528558197,197.2765378203149,113.24327199753012,191.410143562828,133.2792581043532
51617,Соціологія,Національний технічний університет України «Київський політехнічний інститут імені Ігоря Сікорського»,163.37242963885427,166.73723536737236,19.322540473225406,96.453300124533,182.5835237510777,284.9651307596513,198.22297633872975,118.5250884184309,189.199601494396,175.12510460772106
51972,Соціальнаробота,Національний технічний університет України «Київський політехнічний інститут імені Ігоря Сікорського»,155.98417241379315,21.877394636015325,10.624521072796934,11.25287356321839,177.0170558900444,138.59386973180077,191.79540229885058,116.5919540229885,186.4729885057471,152.03352490421457
52070,Системнийаналіз,Національний технічний університет України «Київський політехнічний інститут імені Ігоря Сікорського»,170.97775116640742,200.0,120.0,55.19284603421462,188.7202676618163,858.3670295489891,200.0,114.02391135303266,200.0,177.5920139968896
52960,Публічнеуправліннятаадміністрування,Національний технічний університет України «Київський політехнічний інститут імені Ігоря Сікорського»,159.91942747358314,81.74831892411143,10.957732949087417,43.03266090297791,184.5673191361952,348.6272814601345,197.73655139289144,120.54048991354466,192.8893371757925,158.37675312199806
53340,Прикладнафізикатананоматеріали,Національний технічний університет України «Київський політехнічний інститут імені Ігоря Сікорського»,169.8960823529411,60.0,51.79831932773109,7.243697478991597,176.59462205666517,199.42352941176472,200.0,116.56638655462184,200.0,156.25587731092438
53559,Прикладнамеханіка,Національний технічний університет України «Київський політехнічний інститут імені Ігоря Сікорського»,154.3585301662708,237.49501187648457,141.87553444180523,58.138242280285034,158.21657540145026,387.26793349168645,194.56530166270784,112.23729121140143,191.29961805225653,128.82025320665082
54210,Прикладнаматематика,Національний технічний університет України «Київський політехнічний інститут імені Ігоря Сікорського»,177.9079505247377,99.53373313343329,75.80659670164917,15.931034482758621,184.0389726270431,602.728335832084,200.0,126.69755622188907,197.90071964017991,176.59850074962517
55433,Право,Національний технічний університет України «Київський політехнічний інститут імені Ігоря Сікорського»,161.4683301357043,135.27725783809078,24.708235844642022,70.463734206832,186.66957565063808,1430.3111839026674,200.0,119.16268132896583,193.24345460926534,155.66421385119327
56759,Мікро,Національний технічний університет України «Київський політехнічний інститут імені Ігоря Сікорського»,159.61447599164924,150.0,100.0,33.86638830897704,160.3228924602428,319.6972860125261,197.89893319415447,117.8059279749478,197.18406993736951,135.66975782881002
57064,Метрологіятаінформаційно,Національний технічний університет України «Київський політехнічний інститут імені Ігоря Сікорського»,152.03897557471262,141.98275862068965,39.94252873563219,75.55316091954023,151.4470073716417,165.30747126436782,191.0116522988506,118.11169396551725,177.73296120689653,129.93942097701148
57257,Металургія,Національний технічний університет України «Київський політехнічний інститут імені Ігоря Сікорського»,141.79480232558137,82.55813953488372,32.02325581395349,20.88372093023256,139.82687833537332,58.51162790697674,184.805,110.26325581395348,164.3939534883721,119.01939534883721
57313,Менеджмент,Національний технічний університет України «Київський політехнічний інститут імені Ігоря Сікорського»,163.97973135755257,215.41347992351817,73.48781070745697,90.28752390057362,183.67490689744136,1225.970363288719,200.0,118.38381931166349,195.57388479923517,144.22519120458892
59041,Матеріалознавство,Національний технічний університет України «Київський політехнічний інститут імені Ігоря Сікорського»,150.2847377892031,121.54498714652956,57.745501285347046,24.591259640102827,153.11164459554075,134.67609254498714,193.17444215938306,115.79322879177377,186.421470437018,134.1202904884319
59163,Математика,Національний технічний університет України «Київський політехнічний інститут імені Ігоря Сікорського»,166.53903008595992,60.0,48.60171919770774,11.977077363896848,169.5223920157019,234.7593123209169,193.98638681948424,123.50124355300859,191.5118137535817,151.3704799426934
59416,Маркетинг,Національний технічний університет України «Київський політехнічний інститут імені Ігоря Сікорського»,164.05174843610368,80.0,17.606791778373548,41.93565683646113,186.23064908025202,755.0116175156389,200.0,117.6030384271671,190.66586237712244,171.22730116175157
60244,Кібербезпека,Національний технічний університет України «Київський політехнічний інститут імені Ігоря Сікорського»,167.65697973637617,180.0,91.92543773362188,62.24729490458391,186.74586782691776,1707.9211095809562,200.0,116.30215423962227,198.48533346448946,147.94493409403896
62145,Комп’ютернаінженерія,Національний технічний університет України «Київський політехнічний інститут імені Ігоря Сікорського»,171.46332352563275,158.34511113966337,118.70846717204162,30.17268405499165,184.74782889784453,1410.5634074264422,199.62011435179238,118.83117049980727,195.64453347038418,154.16007966079917
65100,Комп'ютернінауки,Національний технічний університет України «Київський політехнічний інститут імені Ігоря Сікорського»,171.47867817214805,168.79626614566374,99.99251058287203,47.29946814284164,184.8817079081412,1810.9921849560403,199.82714642353196,116.44292304352544,197.9845598610659,150.9684901769239
67693,Енергетичнемашинобудування,Національний технічний університет України «Київський політехнічний інститут імені Ігоря Сікорського»,151.75878703703705,33.75,15.583333333333334,14.833333333333334,151.8300130952381,55.5,180.90416666666667,122.0625,173.60008333333334,137.57083333333335
67756,Електроніка,Національний технічний університет України «Київський політехнічний інститут імені Ігоря Сікорського»,158.3491446111869,223.3492496589359,130.0,93.34924965893588,163.74316430417377,366.6971350613915,198.39130968622098,113.44981309686221,198.39130968622098,139.56527967257844
68131,"Електроенергетика,електротехнікатаелектромеханіка",Національний технічний університет України «Київський політехнічний інститут імені Ігоря Сікорського»,155.85206455445538,206.76712871287128,138.81861386138613,43.69346534653465,158.6348753027548,451.030099009901,196.02106336633662,111.71415207920792,192.29106891089108,129.05637267326733
68973,Економіка,Національний технічний університет України «Київський політехнічний інститут імені Ігоря Сікорського»,168.1739086839749,330.0,61.60608773500448,179.21217547000896,186.31381204615536,1147.9907490301403,200.0,118.0785735601313,196.96384661295136,153.23318412414204
70310,Екологія,Національний технічний університет України «Київський політехнічний інститут імені Ігоря Сікорського»,149.5838744394619,44.27503736920777,22.32137518684604,14.617339312406576,162.69970301355968,136.9133034379671,186.03763826606877,114.52813751868459,176.83029596412555,142.11521973094173
70439,Галузевемашинобудування,Національний технічний університет України «Київський політехнічний інститут імені Ігоря Сікорського»,152.25710205696205,95.68433544303798,54.37262658227848,27.621835443037973,153.70997220531112,196.1155063291139,190.26542088607596,116.72245727848103,182.17995965189874,130.75087737341772
71064,Видавництвотаполіграфія,Національний технічний університет України «Київський політехнічний інститут імені Ігоря Сікорського»,157.64446264367814,176.80316091954023,53.16379310344828,83.4985632183908,172.01341692789967,232.8994252873563,192.722816091954,112.46573275862067,189.8488002873563,151.08402586206898
71315,Біотехнологіїтабіоінженерія,Національний технічний університет України «Київський політехнічний інститут імені Ігоря Сікорського»,163.05574564459926,95.0,95.0,1014747276.0029866,182.62710971194144,1004.5301144848183,200.0,114.89835739173718,200.0,149.88809955201592
72314,Біомедичнаінженерія,Національний технічний університет України «Київський політехнічний інститут імені Ігоря Сікорського»,165.19423002958575,120.0,34.0,48.22485207100592,184.75887075488612,478.50887573964496,199.61819526627218,118.71346153846154,197.13583136094672,157.3606301775148
72670,Атомнаенергетика,Національний технічний університет України «Київський політехнічний інститут імені Ігоря Сікорського»,157.09885067873302,56.92307692307692,48.0,5.280542986425339,154.59284801021,148.05882352941177,192.88508371040726,114.8487556561086,188.35618325791856,126.70842307692305
72815,Авіоніка,Національний технічний університет України «Київський політехнічний інститут імені Ігоря Сікорського»,160.39271462829737,59.568345323741006,27.913669064748202,19.995203836930454,166.97243872679633,139.99760191846522,193.99009112709834,119.89105995203838,189.78731175059954,148.3221175059952
72966,Авіаційнатаракетно,Національний технічний університет України «Київський політехнічний інститут імені Ігоря Сікорського»,161.03534924965894,45.391541609822646,42.44338335607094,2.5743519781718964,172.16288896335277,246.3806275579809,198.0739113233288,119.40388813096862,195.70313369713506,148.757312414734
73205,Автоматизаціятакомп’ютерно,Національний технічний університет України «Київський політехнічний інститут імені Ігоря Сікорського»,160.1590265463917,150.0603092783505,79.5569587628866,47.36546391752577,167.81631100624972,566.0041237113402,194.0899304123711,115.0044175257732,188.92247577319588,145.38334587628864
74542,Інформаційнісистемитатехнології,Національний технічний університет України «Київський політехнічний інститут імені Ігоря Сікорського»,172.2734199679413,300.0,206.2789100068697,66.51339592397527,184.65055943086338,1456.5653766888024,200.0,115.53377604762996,195.97613922601326,134.82956262880694
75959,Інженеріяпрограмногозабезпечення,Національний технічний університет України «Київський політехнічний інститут імені Ігоря Сікорського»,172.42886752536035,169.95855579284571,104.46402829684997,42.19794447410571,191.56535242147157,2050.183128670582,200.0,116.84035304324614,199.1380772824346,154.0872563400961
81306,Хімія,Львівський національний університет імені Івана Франка,173.2201855388813,120.0,80.05593451568895,39.944065484311054,179.3245570869965,246.94270122783084,200.0,114.79578990450204,200.0,148.19556070941337
81586,"Фінанси,банківськасправатастрахування",Львівський національний університет імені Івана Франка,165.33309370725036,326.8536251709986,67.81121751025992,259.0424076607387,181.3957654969002,518.2599179206567,199.27356976744184,111.41758207934336,193.50019664842682,164.21515560875514
82785,Філософія,Львівський національний університет імені Івана Франка,162.19700491400488,78.64864864864865,28.0,50.648648648648646,180.88257444717445,274.6068796068796,200.0,118.02121621621622,184.7964312039312,178.22209213759214
83093,Філологія,Львівський національний університет імені Івана Франка,173.83774393727987,144.8849910304963,48.95508604079463,95.92990498970168,191.36966046805995,1478.6098598099793,199.9998325692645,125.10185183708724,197.98380001328817,171.9005948441964
88832,Фізикатаастрономія,Львівський національний університет імені Івана Франка,152.44761046511633,112.20930232558139,39.56395348837209,72.6453488372093,151.9552934057528,97.17441860465117,200.0,111.51141279069768,196.69520348837207,127.4016453488372
88949,Туризм,Львівський національний університет імені Івана Франка,159.6767603108192,110.20203227734609,23.90376569037657,86.29826658696952,187.99662848432985,1554.3305439330543,200.0,109.70087089061566,196.59450268977884,151.93139689181112
91048,Статистика,Львівський національний університет імені Івана Франка,170.60116455696206,49.74683544303797,19.21518987341772,30.531645569620252,175.43125316455695,52.68354430379747,196.36032911392405,124.94645569620253,187.21293670886072,163.60934177215188
